user_id,city,fav_categories
1016,Quetta,"[""Music"", ""Sports"", ""Education""]"
1017,Karachi,"[""Art"", ""Sports""]"
1018,Islamabad,"[""Education""]"
1019,Lahore,"[""Festival"", ""Art"", ""Education""]"
1020,Peshawar,"[""Festival"", ""Art"", ""Education""]"
1021,Karachi,"[""Education""]"
1022,Karachi,"[""Education"", ""Art""]"
1023,Lahore,"[""Music"", ""Other""]"
1024,Karachi,"[""Education""]"
1025,Faisalabad,"[""Education""]"
1026,Peshawar,"[""Art""]"
1027,Karachi,"[""Other""]"
1028,Quetta,"[""Festival"", ""Sports""]"
1029,Karachi,"[""Music"", ""Other""]"
1030,Quetta,"[""Festival"", ""Sports"", ""Music""]"
1031,Islamabad,"[""Other"", ""Art"", ""Music""]"
1032,Lahore,"[""Festival"", ""Food And Drink"", ""Education""]"
1033,Karachi,"[""Art"", ""Other""]"
1034,Faisalabad,"[""Festival""]"
1035,Karachi,"[""Food And Drink"", ""Festival"", ""Art""]"
1036,Quetta,"[""Education"", ""Festival"", ""Other""]"
1037,Peshawar,"[""Sports"", ""Festival""]"
1038,Islamabad,"[""Food And Drink""]"
1039,Karachi,"[""Festival"", ""Art"", ""Sports""]"
1040,Faisalabad,"[""Music"", ""Festival"", ""Education""]"
1041,Islamabad,"[""Music"", ""Sports"", ""Education""]"
1042,Lahore,"[""Sports"", ""Festival"", ""Education""]"
1043,Multan,"[""Sports"", ""Art""]"
1044,Islamabad,"[""Sports""]"
1045,Lahore,"[""Sports"", ""Festival""]"
1046,Faisalabad,"[""Festival"", ""Other"", ""Art""]"
1047,Karachi,"[""Art""]"
1048,Lahore,"[""Festival""]"
1049,Multan,"[""Art"", ""Music""]"
1050,Faisalabad,"[""Music""]"
1051,Karachi,"[""Festival"", ""Food And Drink""]"
1052,Islamabad,"[""Food And Drink"", ""Other""]"
1053,Quetta,"[""Food And Drink"", ""Music"", ""Other""]"
1054,Karachi,"[""Festival"", ""Other"", ""Sports""]"
1055,Islamabad,"[""Music"", ""Other""]"
1056,Islamabad,"[""Art""]"
1057,Islamabad,"[""Music""]"
1058,Karachi,"[""Food And Drink""]"
1059,Islamabad,"[""Music"", ""Education"", ""Other""]"
1060,Faisalabad,"[""Education"", ""Food And Drink"", ""Music""]"
1061,Karachi,"[""Sports"", ""Education"", ""Food And Drink""]"
1062,Islamabad,"[""Music""]"
1063,Faisalabad,"[""Sports""]"
1064,Islamabad,"[""Education"", ""Festival"", ""Other""]"
1065,Lahore,"[""Art"", ""Other"", ""Sports""]"
1066,Peshawar,"[""Food And Drink""]"
1067,Lahore,"[""Other"", ""Food And Drink"", ""Sports""]"
1068,Lahore,"[""Music"", ""Food And Drink""]"
1069,Multan,"[""Other"", ""Festival""]"
1070,Lahore,"[""Food And Drink"", ""Sports"", ""Music""]"
1071,Multan,"[""Sports""]"
1072,Quetta,"[""Music"", ""Food And Drink""]"
1073,Quetta,"[""Art""]"
1074,Multan,"[""Food And Drink"", ""Other""]"
1075,Peshawar,"[""Music"", ""Festival""]"
1076,Faisalabad,"[""Sports"", ""Art""]"
1077,Lahore,"[""Sports"", ""Food And Drink""]"
1078,Islamabad,"[""Food And Drink"", ""Other""]"
1079,Islamabad,"[""Other""]"
1080,Lahore,"[""Music"", ""Sports"", ""Other""]"
1081,Quetta,"[""Art"", ""Education"", ""Food And Drink""]"
1082,Quetta,"[""Sports"", ""Education"", ""Music""]"
1083,Faisalabad,"[""Other"", ""Education""]"
1084,Karachi,"[""Festival"", ""Food And Drink"", ""Education""]"
1085,Faisalabad,"[""Art"", ""Music""]"
1086,Peshawar,"[""Music"", ""Education"", ""Festival""]"
1087,Lahore,"[""Festival"", ""Education"", ""Sports""]"
1088,Karachi,"[""Sports"", ""Other""]"
1089,Lahore,"[""Sports""]"
1090,Faisalabad,"[""Music"", ""Festival""]"
1091,Multan,"[""Other""]"
1092,Peshawar,"[""Other""]"
1093,Quetta,"[""Art"", ""Festival""]"
1094,Faisalabad,"[""Music""]"
1095,Quetta,"[""Food And Drink"", ""Education"", ""Art""]"
1096,Quetta,"[""Education"", ""Food And Drink""]"
1097,Multan,"[""Other""]"
1098,Lahore,"[""Education"", ""Other"", ""Food And Drink""]"
1099,Peshawar,"[""Sports"", ""Other""]"
1100,Peshawar,"[""Education"", ""Music"", ""Festival""]"
1101,Islamabad,"[""Other""]"
1102,Faisalabad,"[""Art"", ""Food And Drink"", ""Other""]"
1103,Faisalabad,"[""Food And Drink"", ""Education"", ""Festival""]"
1104,Islamabad,"[""Sports""]"
1105,Peshawar,"[""Sports"", ""Education""]"
1106,Faisalabad,"[""Festival"", ""Food And Drink"", ""Music""]"
1107,Lahore,"[""Festival"", ""Sports""]"
1108,Lahore,"[""Food And Drink"", ""Art"", ""Festival""]"
1109,Islamabad,"[""Other"", ""Art""]"
1110,Quetta,"[""Other"", ""Food And Drink""]"
1111,Karachi,"[""Festival"", ""Music"", ""Sports""]"
1112,Quetta,"[""Festival"", ""Food And Drink""]"
1113,Faisalabad,"[""Art"", ""Festival""]"
1114,Faisalabad,"[""Festival"", ""Music"", ""Sports""]"
1115,Faisalabad,"[""Other""]"
1116,Quetta,"[""Food And Drink"", ""Education"", ""Art""]"
1117,Quetta,"[""Education""]"
1118,Islamabad,"[""Music""]"
1119,Quetta,"[""Education"", ""Food And Drink"", ""Sports""]"
1120,Karachi,"[""Education"", ""Music"", ""Sports""]"
1121,Lahore,"[""Other""]"
1122,Faisalabad,"[""Music""]"
1123,Multan,"[""Art""]"
1124,Islamabad,"[""Art""]"
1125,Multan,"[""Education"", ""Food And Drink""]"
1126,Lahore,"[""Festival""]"
1127,Faisalabad,"[""Art""]"
1128,Peshawar,"[""Food And Drink"", ""Sports"", ""Other""]"
1129,Quetta,"[""Art"", ""Other"", ""Sports""]"
1130,Lahore,"[""Festival"", ""Other""]"
1131,Lahore,"[""Music"", ""Food And Drink""]"
1132,Peshawar,"[""Other""]"
1133,Karachi,"[""Other""]"
1134,Islamabad,"[""Sports"", ""Festival"", ""Other""]"
1135,Quetta,"[""Food And Drink"", ""Education"", ""Music""]"
1136,Multan,"[""Music"", ""Food And Drink"", ""Sports""]"
1137,Quetta,"[""Education""]"
1138,Islamabad,"[""Sports""]"
1139,Faisalabad,"[""Other"", ""Art"", ""Festival""]"
1140,Faisalabad,"[""Other"", ""Art""]"
1141,Islamabad,"[""Sports"", ""Food And Drink""]"
1142,Peshawar,"[""Education"", ""Other"", ""Food And Drink""]"
1143,Peshawar,"[""Music""]"
1144,Multan,"[""Other"", ""Art"", ""Education""]"
1145,Multan,"[""Education"", ""Art"", ""Festival""]"
1146,Lahore,"[""Food And Drink""]"
1147,Islamabad,"[""Art"", ""Festival""]"
1148,Multan,"[""Art"", ""Festival""]"
1149,Peshawar,"[""Art"", ""Sports"", ""Festival""]"
1150,Quetta,"[""Music""]"
1151,Multan,"[""Food And Drink"", ""Festival"", ""Art""]"
1152,Lahore,"[""Festival""]"
1153,Faisalabad,"[""Food And Drink"", ""Art"", ""Festival""]"
1154,Lahore,"[""Food And Drink"", ""Festival""]"
1155,Islamabad,"[""Festival"", ""Education"", ""Sports""]"
1156,Multan,"[""Festival"", ""Sports"", ""Education""]"
1157,Peshawar,"[""Festival"", ""Art""]"
1158,Quetta,"[""Other"", ""Sports""]"
1159,Lahore,"[""Education"", ""Sports"", ""Art""]"
1160,Islamabad,"[""Sports"", ""Festival""]"
1161,Multan,"[""Other"", ""Education"", ""Sports""]"
1162,Karachi,"[""Festival"", ""Music""]"
1163,Quetta,"[""Sports"", ""Festival""]"
1164,Islamabad,"[""Food And Drink"", ""Art""]"
1165,Faisalabad,"[""Education"", ""Art""]"
1166,Lahore,"[""Food And Drink""]"
1167,Lahore,"[""Education"", ""Other"", ""Festival""]"
1168,Lahore,"[""Sports"", ""Education""]"
1169,Faisalabad,"[""Food And Drink"", ""Education"", ""Art""]"
1170,Quetta,"[""Other""]"
1171,Karachi,"[""Sports""]"
1172,Faisalabad,"[""Food And Drink"", ""Education""]"
1173,Quetta,"[""Art""]"
1174,Islamabad,"[""Sports"", ""Music"", ""Food And Drink""]"
1175,Lahore,"[""Sports"", ""Art"", ""Music""]"
1176,Quetta,"[""Art"", ""Sports""]"
1177,Quetta,"[""Education""]"
1178,Quetta,"[""Food And Drink""]"
1179,Peshawar,"[""Sports""]"
1180,Faisalabad,"[""Festival"", ""Food And Drink""]"
1181,Lahore,"[""Food And Drink"", ""Other""]"
1182,Karachi,"[""Education""]"
1183,Quetta,"[""Art"", ""Music"", ""Other""]"
1184,Multan,"[""Sports"", ""Music"", ""Festival""]"
1185,Islamabad,"[""Sports"", ""Other"", ""Art""]"
1186,Faisalabad,"[""Music""]"
1187,Lahore,"[""Education"", ""Art"", ""Sports""]"
1188,Islamabad,"[""Art""]"
1189,Peshawar,"[""Festival"", ""Education""]"
1190,Islamabad,"[""Art"", ""Food And Drink"", ""Sports""]"
1191,Karachi,"[""Art"", ""Sports""]"
1192,Karachi,"[""Music"", ""Sports""]"
1193,Peshawar,"[""Sports"", ""Other"", ""Music""]"
1194,Multan,"[""Sports"", ""Music"", ""Art""]"
1195,Multan,"[""Other"", ""Music"", ""Food And Drink""]"
1196,Peshawar,"[""Other"", ""Education""]"
1197,Lahore,"[""Education""]"
1198,Lahore,"[""Music"", ""Festival"", ""Other""]"
1199,Faisalabad,"[""Music"", ""Food And Drink"", ""Festival""]"
1200,Islamabad,"[""Education""]"
1201,Karachi,"[""Festival"", ""Sports""]"
1202,Islamabad,"[""Festival"", ""Other"", ""Music""]"
1203,Multan,"[""Festival"", ""Music""]"
1204,Multan,"[""Art"", ""Education"", ""Festival""]"
1205,Quetta,"[""Food And Drink""]"
1206,Multan,"[""Education""]"
1207,Quetta,"[""Music"", ""Art"", ""Other""]"
1208,Karachi,"[""Food And Drink""]"
1209,Karachi,"[""Sports"", ""Art"", ""Education""]"
1210,Islamabad,"[""Festival"", ""Food And Drink""]"
1211,Peshawar,"[""Music""]"
1212,Faisalabad,"[""Sports"", ""Festival""]"
1213,Lahore,"[""Sports"", ""Music""]"
1214,Multan,"[""Music"", ""Other"", ""Education""]"
1215,Quetta,"[""Sports"", ""Music""]"
1216,Islamabad,"[""Music"", ""Festival"", ""Other""]"
1217,Islamabad,"[""Sports"", ""Food And Drink"", ""Art""]"
1218,Quetta,"[""Music"", ""Other""]"
1219,Lahore,"[""Other""]"
1220,Islamabad,"[""Art"", ""Festival""]"
1221,Lahore,"[""Festival"", ""Music""]"
1222,Quetta,"[""Music""]"
1223,Multan,"[""Festival""]"
1224,Islamabad,"[""Art""]"
1225,Multan,"[""Education"", ""Art""]"
1226,Quetta,"[""Art""]"
1227,Faisalabad,"[""Sports"", ""Music""]"
1228,Quetta,"[""Food And Drink"", ""Art""]"
1229,Quetta,"[""Festival"", ""Food And Drink""]"
1230,Lahore,"[""Festival"", ""Sports""]"
1231,Multan,"[""Festival""]"
1232,Karachi,"[""Other""]"
1233,Peshawar,"[""Food And Drink""]"
1234,Multan,"[""Other"", ""Education""]"
1235,Faisalabad,"[""Sports"", ""Education""]"
1236,Quetta,"[""Education"", ""Music""]"
1237,Faisalabad,"[""Other"", ""Festival"", ""Sports""]"
1238,Faisalabad,"[""Music"", ""Food And Drink""]"
1239,Islamabad,"[""Music""]"
1240,Quetta,"[""Art"", ""Music"", ""Education""]"
1241,Karachi,"[""Education"", ""Festival"", ""Other""]"
1242,Peshawar,"[""Other"", ""Art"", ""Education""]"
1243,Faisalabad,"[""Festival"", ""Education"", ""Music""]"
1244,Islamabad,"[""Festival"", ""Sports"", ""Food And Drink""]"
1245,Karachi,"[""Festival"", ""Other"", ""Food And Drink""]"
1246,Multan,"[""Education"", ""Music"", ""Festival""]"
1247,Quetta,"[""Education""]"
1248,Quetta,"[""Other"", ""Food And Drink""]"
1249,Quetta,"[""Music""]"
1250,Islamabad,"[""Art"", ""Sports""]"
1251,Karachi,"[""Music"", ""Education""]"
1252,Quetta,"[""Festival"", ""Food And Drink"", ""Other""]"
1253,Faisalabad,"[""Music""]"
1254,Faisalabad,"[""Other"", ""Education""]"
1255,Faisalabad,"[""Other""]"
1256,Faisalabad,"[""Art"", ""Music""]"
1257,Faisalabad,"[""Festival"", ""Music"", ""Other""]"
1258,Peshawar,"[""Music"", ""Education""]"
1259,Lahore,"[""Other""]"
1260,Peshawar,"[""Education"", ""Festival"", ""Art""]"
1261,Islamabad,"[""Sports"", ""Festival"", ""Food And Drink""]"
1262,Quetta,"[""Other"", ""Music""]"
1263,Faisalabad,"[""Other""]"
1264,Peshawar,"[""Education"", ""Other""]"
1265,Islamabad,"[""Festival"", ""Other""]"
1266,Quetta,"[""Food And Drink"", ""Music"", ""Festival""]"
1267,Islamabad,"[""Sports"", ""Music"", ""Art""]"
1268,Peshawar,"[""Other"", ""Art"", ""Education""]"
1269,Lahore,"[""Festival"", ""Music""]"
1270,Karachi,"[""Food And Drink""]"
1271,Lahore,"[""Festival"", ""Other"", ""Food And Drink""]"
1272,Karachi,"[""Education"", ""Sports""]"
1273,Faisalabad,"[""Other""]"
1274,Quetta,"[""Food And Drink""]"
1275,Islamabad,"[""Festival""]"
1276,Faisalabad,"[""Other""]"
1277,Quetta,"[""Festival""]"
1278,Faisalabad,"[""Education"", ""Music"", ""Food And Drink""]"
1279,Faisalabad,"[""Education"", ""Other"", ""Sports""]"
1280,Multan,"[""Education""]"
1281,Faisalabad,"[""Education""]"
1282,Multan,"[""Food And Drink"", ""Education"", ""Sports""]"
1283,Lahore,"[""Sports"", ""Festival"", ""Other""]"
1284,Peshawar,"[""Festival"", ""Education""]"
1285,Faisalabad,"[""Education"", ""Food And Drink""]"
1286,Faisalabad,"[""Festival"", ""Sports"", ""Art""]"
1287,Quetta,"[""Art"", ""Food And Drink""]"
1288,Faisalabad,"[""Sports""]"
1289,Islamabad,"[""Festival"", ""Other"", ""Education""]"
1290,Multan,"[""Education"", ""Art"", ""Other""]"
1291,Karachi,"[""Sports""]"
1292,Multan,"[""Festival"", ""Art"", ""Other""]"
1293,Multan,"[""Festival""]"
1294,Peshawar,"[""Education""]"
1295,Quetta,"[""Festival"", ""Art"", ""Music""]"
1296,Peshawar,"[""Education"", ""Food And Drink""]"
1297,Multan,"[""Festival"", ""Other"", ""Food And Drink""]"
1298,Quetta,"[""Other"", ""Education"", ""Art""]"
1299,Peshawar,"[""Other"", ""Music""]"
1300,Faisalabad,"[""Music""]"
1301,Multan,"[""Music""]"
1302,Islamabad,"[""Sports""]"
1303,Multan,"[""Art""]"
1304,Multan,"[""Sports"", ""Music""]"
1305,Lahore,"[""Sports"", ""Education""]"
1306,Lahore,"[""Other"", ""Food And Drink""]"
1307,Quetta,"[""Other"", ""Festival"", ""Education""]"
1308,Multan,"[""Festival""]"
1309,Quetta,"[""Food And Drink"", ""Sports"", ""Education""]"
1310,Faisalabad,"[""Art"", ""Festival"", ""Music""]"
1311,Islamabad,"[""Food And Drink"", ""Festival""]"
1312,Karachi,"[""Music"", ""Other"", ""Art""]"
1313,Multan,"[""Other"", ""Food And Drink"", ""Sports""]"
1314,Quetta,"[""Festival"", ""Other"", ""Art""]"
1315,Karachi,"[""Education"", ""Festival"", ""Other""]"
1316,Karachi,"[""Sports"", ""Art"", ""Food And Drink""]"
1317,Multan,"[""Music"", ""Sports"", ""Festival""]"
1318,Faisalabad,"[""Music"", ""Food And Drink"", ""Other""]"
1319,Karachi,"[""Education"", ""Art""]"
1320,Quetta,"[""Education""]"
1321,Faisalabad,"[""Music"", ""Art""]"
1322,Islamabad,"[""Sports"", ""Music"", ""Other""]"
1323,Quetta,"[""Music"", ""Festival"", ""Education""]"
1324,Peshawar,"[""Art"", ""Food And Drink"", ""Education""]"
1325,Islamabad,"[""Music"", ""Festival""]"
1326,Lahore,"[""Sports"", ""Other"", ""Education""]"
1327,Peshawar,"[""Sports"", ""Food And Drink"", ""Education""]"
1328,Karachi,"[""Music"", ""Art""]"
1329,Islamabad,"[""Festival""]"
1330,Karachi,"[""Art"", ""Other""]"
1331,Quetta,"[""Education"", ""Food And Drink"", ""Other""]"
1332,Faisalabad,"[""Music"", ""Other"", ""Art""]"
1333,Peshawar,"[""Festival""]"
1334,Faisalabad,"[""Sports"", ""Music"", ""Art""]"
1335,Islamabad,"[""Food And Drink""]"
1336,Peshawar,"[""Festival"", ""Art"", ""Music""]"
1337,Faisalabad,"[""Education"", ""Other""]"
1338,Multan,"[""Music"", ""Art""]"
1339,Peshawar,"[""Art""]"
1340,Karachi,"[""Music""]"
1341,Karachi,"[""Education"", ""Music"", ""Festival""]"
1342,Quetta,"[""Festival"", ""Sports"", ""Food And Drink""]"
1343,Peshawar,"[""Sports""]"
1344,Multan,"[""Festival"", ""Food And Drink"", ""Music""]"
1345,Multan,"[""Sports"", ""Music"", ""Food And Drink""]"
1346,Lahore,"[""Music"", ""Other""]"
1347,Quetta,"[""Sports""]"
1348,Peshawar,"[""Education"", ""Music""]"
1349,Faisalabad,"[""Art""]"
1350,Faisalabad,"[""Food And Drink"", ""Festival""]"
1351,Faisalabad,"[""Art"", ""Music""]"
1352,Multan,"[""Music"", ""Education"", ""Other""]"
1353,Lahore,"[""Education"", ""Music"", ""Other""]"
1354,Peshawar,"[""Other"", ""Music"", ""Art""]"
1355,Quetta,"[""Art""]"
1356,Islamabad,"[""Art"", ""Education"", ""Music""]"
1357,Quetta,"[""Food And Drink"", ""Other""]"
1358,Peshawar,"[""Music"", ""Food And Drink"", ""Sports""]"
1359,Multan,"[""Sports""]"
1360,Islamabad,"[""Other"", ""Education""]"
1361,Lahore,"[""Sports"", ""Art"", ""Festival""]"
1362,Lahore,"[""Other"", ""Education"", ""Sports""]"
1363,Peshawar,"[""Music""]"
1364,Lahore,"[""Food And Drink"", ""Education"", ""Festival""]"
1365,Multan,"[""Sports"", ""Festival""]"
1366,Multan,"[""Art"", ""Sports"", ""Food And Drink""]"
1367,Karachi,"[""Sports"", ""Other"", ""Festival""]"
1368,Lahore,"[""Other"", ""Art"", ""Sports""]"
1369,Quetta,"[""Festival""]"
1370,Faisalabad,"[""Other"", ""Music"", ""Education""]"
1371,Multan,"[""Education"", ""Music"", ""Art""]"
1372,Lahore,"[""Art""]"
1373,Peshawar,"[""Festival""]"
1374,Karachi,"[""Art"", ""Other""]"
1375,Islamabad,"[""Festival"", ""Sports"", ""Music""]"
1376,Faisalabad,"[""Music"", ""Sports"", ""Art""]"
1377,Multan,"[""Art"", ""Education""]"
1378,Karachi,"[""Festival"", ""Education""]"
1379,Faisalabad,"[""Education"", ""Art"", ""Festival""]"
1380,Islamabad,"[""Music""]"
1381,Karachi,"[""Other""]"
1382,Islamabad,"[""Festival"", ""Other"", ""Food And Drink""]"
1383,Multan,"[""Sports"", ""Festival""]"
1384,Faisalabad,"[""Food And Drink"", ""Other""]"
1385,Faisalabad,"[""Other"", ""Art""]"
1386,Lahore,"[""Music"", ""Sports"", ""Education""]"
1387,Peshawar,"[""Other"", ""Sports""]"
1388,Multan,"[""Art""]"
1389,Lahore,"[""Music"", ""Festival"", ""Other""]"
1390,Peshawar,"[""Festival"", ""Music"", ""Education""]"
1391,Karachi,"[""Other"", ""Education""]"
1392,Islamabad,"[""Education""]"
1393,Islamabad,"[""Education"", ""Food And Drink"", ""Sports""]"
1394,Multan,"[""Sports"", ""Education""]"
1395,Peshawar,"[""Sports"", ""Food And Drink""]"
1396,Peshawar,"[""Music"", ""Food And Drink"", ""Art""]"
1397,Karachi,"[""Festival""]"
1398,Karachi,"[""Festival"", ""Sports"", ""Education""]"
1399,Peshawar,"[""Sports"", ""Other""]"
1400,Islamabad,"[""Festival"", ""Sports"", ""Food And Drink""]"
1401,Quetta,"[""Sports""]"
1402,Islamabad,"[""Sports"", ""Music""]"
1403,Multan,"[""Sports"", ""Music""]"
1404,Quetta,"[""Education""]"
1405,Faisalabad,"[""Food And Drink"", ""Other""]"
1406,Multan,"[""Music""]"
1407,Peshawar,"[""Music"", ""Festival""]"
1408,Peshawar,"[""Other"", ""Art"", ""Festival""]"
1409,Multan,"[""Education"", ""Sports"", ""Food And Drink""]"
1410,Multan,"[""Art"", ""Education""]"
1411,Islamabad,"[""Education""]"
1412,Faisalabad,"[""Sports"", ""Education""]"
1413,Faisalabad,"[""Other"", ""Art""]"
1414,Peshawar,"[""Education"", ""Music""]"
1415,Karachi,"[""Food And Drink""]"
1416,Peshawar,"[""Music""]"
1417,Karachi,"[""Art"", ""Sports"", ""Festival""]"
1418,Peshawar,"[""Art""]"
1419,Faisalabad,"[""Other"", ""Music"", ""Sports""]"
1420,Faisalabad,"[""Festival"", ""Music""]"
1421,Peshawar,"[""Food And Drink"", ""Other"", ""Sports""]"
1422,Quetta,"[""Festival""]"
1423,Lahore,"[""Music"", ""Sports""]"
1424,Peshawar,"[""Education""]"
1425,Multan,"[""Sports""]"
1426,Lahore,"[""Music"", ""Education"", ""Sports""]"
1427,Karachi,"[""Art""]"
1428,Multan,"[""Food And Drink"", ""Education"", ""Festival""]"
1429,Multan,"[""Festival""]"
1430,Karachi,"[""Other"", ""Art"", ""Music""]"
1431,Quetta,"[""Education"", ""Food And Drink""]"
1432,Quetta,"[""Sports"", ""Other""]"
1433,Quetta,"[""Education"", ""Sports""]"
1434,Multan,"[""Other"", ""Sports"", ""Education""]"
1435,Faisalabad,"[""Art"", ""Sports"", ""Other""]"
1436,Faisalabad,"[""Education"", ""Music"", ""Sports""]"
1437,Lahore,"[""Sports"", ""Music""]"
1438,Quetta,"[""Education""]"
1439,Peshawar,"[""Festival"", ""Food And Drink"", ""Sports""]"
1440,Faisalabad,"[""Sports""]"
1441,Peshawar,"[""Education"", ""Music"", ""Other""]"
1442,Faisalabad,"[""Music""]"
1443,Quetta,"[""Sports"", ""Education"", ""Festival""]"
1444,Multan,"[""Other""]"
1445,Islamabad,"[""Food And Drink"", ""Education"", ""Other""]"
1446,Peshawar,"[""Festival""]"
1447,Quetta,"[""Sports"", ""Food And Drink""]"
1448,Quetta,"[""Art"", ""Education""]"
1449,Lahore,"[""Other"", ""Festival"", ""Education""]"
1450,Faisalabad,"[""Sports"", ""Art""]"
1451,Lahore,"[""Other""]"
1452,Faisalabad,"[""Education"", ""Other""]"
1453,Multan,"[""Sports"", ""Music""]"
1454,Peshawar,"[""Other"", ""Music"", ""Education""]"
1455,Lahore,"[""Education""]"
1456,Multan,"[""Festival"", ""Sports""]"
1457,Lahore,"[""Food And Drink"", ""Art""]"
1458,Multan,"[""Food And Drink""]"
1459,Faisalabad,"[""Art"", ""Other"", ""Education""]"
1460,Multan,"[""Art"", ""Education"", ""Other""]"
1461,Faisalabad,"[""Other"", ""Sports""]"
1462,Karachi,"[""Other"", ""Education"", ""Food And Drink""]"
1463,Faisalabad,"[""Education"", ""Other""]"
1464,Islamabad,"[""Art"", ""Education""]"
1465,Quetta,"[""Food And Drink"", ""Festival"", ""Sports""]"
1466,Faisalabad,"[""Music"", ""Festival"", ""Sports""]"
1467,Peshawar,"[""Sports"", ""Music"", ""Other""]"
1468,Quetta,"[""Other"", ""Art""]"
1469,Karachi,"[""Education"", ""Festival"", ""Music""]"
1470,Quetta,"[""Festival"", ""Music""]"
1471,Karachi,"[""Other""]"
1472,Lahore,"[""Education"", ""Food And Drink""]"
1473,Karachi,"[""Art""]"
1474,Lahore,"[""Music"", ""Education""]"
1475,Multan,"[""Food And Drink"", ""Other"", ""Education""]"
1476,Lahore,"[""Art"", ""Festival"", ""Education""]"
1477,Faisalabad,"[""Festival""]"
1478,Quetta,"[""Music"", ""Sports""]"
1479,Karachi,"[""Other"", ""Education"", ""Art""]"
1480,Peshawar,"[""Other""]"
1481,Peshawar,"[""Education"", ""Festival"", ""Sports""]"
1482,Lahore,"[""Festival""]"
1483,Lahore,"[""Sports"", ""Festival""]"
1484,Islamabad,"[""Music""]"
1485,Faisalabad,"[""Art"", ""Festival""]"
1486,Peshawar,"[""Education"", ""Sports""]"
1487,Multan,"[""Festival""]"
1488,Peshawar,"[""Music""]"
1489,Peshawar,"[""Festival"", ""Education""]"
1490,Karachi,"[""Art"", ""Other""]"
1491,Peshawar,"[""Sports"", ""Food And Drink"", ""Festival""]"
1492,Karachi,"[""Art""]"
1493,Peshawar,"[""Education"", ""Music""]"
1494,Islamabad,"[""Education""]"
1495,Islamabad,"[""Music"", ""Education""]"
1496,Multan,"[""Other"", ""Education"", ""Art""]"
1497,Faisalabad,"[""Food And Drink"", ""Education""]"
1498,Islamabad,"[""Other""]"
1499,Peshawar,"[""Festival"", ""Food And Drink""]"
1500,Lahore,"[""Food And Drink""]"
1501,Multan,"[""Music"", ""Food And Drink""]"
1502,Multan,"[""Festival""]"
1503,Islamabad,"[""Other""]"
1504,Peshawar,"[""Art"", ""Education""]"
1505,Quetta,"[""Festival""]"
